session_id,subject_id
401,7
401,3
402,2
402,1
402,4
403,8
403,2
404,6
404,7
405,2
405,3
405,7
406,1
406,3
406,4
407,3
407,8
407,4
407,7
407,2
407,5
408,2
408,3
408,6
408,4
409,7
409,2
409,6
409,4
409,3
410,7
411,3
411,8
411,1
412,8
413,3
413,1
413,2
413,7
414,8
414,5
414,4
414,6
414,7
414,3
415,3
416,7
416,1
416,6
416,3
417,5
417,4
417,3
417,7
417,8
417,1
418,8
418,4
418,5
418,7
418,2
419,4
419,5
419,3
419,7
420,6
420,7
420,4
421,7
421,4
421,6
421,1
421,8
422,2
422,7
422,8
422,1
423,5
423,1
423,8
423,7
424,6
424,4
424,3
424,2
424,8
425,8
425,6
425,4
425,3
426,6
426,8
427,5
427,4
428,3
429,7
429,3
430,1
430,2
430,8
430,7
431,6
432,6
432,2
432,8
433,6
433,2
433,5
433,3
433,4
433,1
434,1
434,4
434,2
434,6
434,3
434,5
435,7
435,3
435,5
435,2
435,6
436,7
436,1
436,2
436,6
436,5
436,8
437,7
437,1
437,6
438,1
438,6
438,2
438,8
438,5
439,8
439,4
439,2
439,7
439,3
439,6
440,2
440,5
440,3
441,4
441,5
441,3
441,6
441,2
441,1
442,2
442,8
443,1
443,4
443,8
444,5
444,6
444,1
444,3
445,7
445,3
445,5
446,1
446,2
446,5
446,3
447,4
447,6
447,3
447,5
448,2
449,6
449,5
449,7
450,5
450,3
450,4
450,7
450,8
451,3
452,8
452,7
452,4
452,5
452,3
453,4
453,8
453,7
453,2
453,3
453,1
454,8
455,4
455,1
455,8
455,7
456,7
456,3
456,8
456,4
457,3
457,7
457,5
457,4
457,6
457,8
458,2
458,3
458,7
458,4
458,1
458,6
459,5
459,1
459,8
459,2
460,6
460,1
460,8
461,3
462,3
463,7
463,5
463,4
463,8
463,3
464,7
464,2
464,1
464,3
464,8
465,6
465,7
466,7
466,5
467,7
467,2
467,4
467,1
468,1
468,4
469,5
469,2
469,8
469,6
469,3
469,1
470,4
471,4
471,6
472,3
472,1
473,7
473,2
473,6
473,1
474,2
475,7
476,7
476,8
476,3
477,3
477,6
478,2
478,6
479,8
479,7
479,1
480,1
480,4
480,8
480,2
480,7
480,5
481,4
481,5
481,7
482,5
482,8
482,1
483,3
483,2
483,6
484,1
484,7
484,2
484,5
484,3
485,6
485,4
485,7
486,6
486,8
486,3
486,1
486,5
486,7
487,4
487,2
487,7
488,1
488,8
488,5
489,4
489,8
489,1
489,5
490,4
490,6
490,7
490,2
491,8
491,4
492,7
492,3
492,4
492,6
492,1
492,2
493,5
493,7
493,2
493,8
493,4
493,6
494,5
494,6
494,8
494,1
495,1
495,7
495,3
495,5
495,4
496,3
496,4
497,6
497,5
497,1
497,3
498,1
499,6
499,3
499,4
499,8
499,2
500,1
500,5
500,7
501,4
501,2
501,1
501,7
501,6
502,2
502,1
502,7
502,5
502,6
502,4
503,2
503,7
503,8
503,3
503,4
503,5
504,8
504,6
504,4
504,7
504,5
504,2
505,5
505,1
505,6
505,2
505,4
505,3
506,4
506,8
506,2
507,1
507,2
507,4
507,6
507,7
507,3
508,4
508,2
508,1
509,3
509,6
509,7
510,8
511,1
512,8
512,6
512,2
512,4
513,5
513,6
514,5
514,7
514,3
515,1
515,6
515,8
515,5
515,3
516,6
517,1
517,6
517,4
518,2
519,7
519,1
519,2
520,3
520,2
520,8
521,6
521,8
521,4
522,3
522,8
523,3
524,3
524,2
524,6
524,4
524,1
525,3
525,4
525,5
525,1
525,2
525,6
526,4
526,2
526,5
526,1
526,8
527,6
527,3
527,7
527,1
527,2
528,4
528,1
528,2
529,8
529,5
529,7
529,4
530,3
530,7
530,6
530,8
530,1
531,4
531,3
531,8
531,6
532,8
532,2
532,5
532,6
532,3
533,5
533,4
533,1
533,6
534,7
534,3
535,2
535,4
535,8
536,1
536,6
537,5
537,3
538,7
539,7
540,7
540,1
540,3
540,4
541,2
541,7
541,6
542,8
542,5
542,7
543,1
543,7
544,5
544,7
545,6
546,7
546,4
546,8
546,1
546,3
546,6
547,6
548,5
548,7
549,2
550,2
551,3
552,2
553,3
553,4
554,5
554,3
555,5
555,2
556,5
556,7
556,1
556,3
556,4
556,8
557,1
557,7
557,3
557,5
557,4
557,6
558,3
558,1
558,7
559,2
559,4
559,1
560,5
561,7
561,4
561,8
561,1
562,3
562,1
562,5
562,7
562,6
562,4
563,5
563,1
563,3
563,2
563,8
563,4
564,6
564,2
564,8
564,4
565,8
566,8
566,4
566,3
567,6
567,2
567,5
567,3
567,7
568,8
569,5
570,1
570,5
571,8
571,2
571,5
572,8
573,2
573,6
573,7
573,4
573,3
574,8
574,6
575,6
575,5
575,4
575,2
575,7
575,8
576,7
577,3
577,7
577,5
578,3
578,8
578,5
578,6
578,1
579,6
579,3
579,2
580,6
580,3
580,5
580,4
580,8
580,1
581,5
581,1
581,7
582,2
583,7
584,3
584,4
584,2
584,8
584,5
585,8
585,6
585,2
585,4
585,5
585,3
586,4
586,6
586,8
587,1
587,7
587,4
588,8
588,3
588,2
589,2
589,8
590,8
590,1
590,2
590,4
591,1
591,4
591,3
591,2
592,2
592,4
592,6
592,7
592,5
592,8
593,4
593,5
594,5
594,4
594,7
594,8
595,6
595,1
595,8
595,2
596,3
597,5
597,6
597,1
597,3
597,2
597,8
598,5
598,2
598,3
598,7
598,8
598,6
599,1
599,3
599,4
599,2
599,5
600,5
600,3
600,7
600,6
601,8
602,5
602,3
602,1
603,7
603,6
603,2
603,3
603,4
603,5
604,2
605,4
605,8
605,5
605,3
605,6
606,1
606,6
607,2
607,4
607,3
607,7
607,1
607,8
608,5
608,7
608,4
609,2
610,5
611,2
611,7
611,8
612,6
612,5
612,7
612,8
612,1
613,5
613,6
613,1
613,3
613,7
614,4
614,3
614,6
614,5
614,8
614,7
615,7
616,8
616,7
617,4
617,8
617,2
617,1
617,7
618,2
618,7
618,8
618,4
618,1
619,7
619,6
620,4
620,1
620,3
620,5
621,2
621,4
622,4
622,7
623,8
623,4
624,6
625,4
626,5
627,3
627,1
627,4
627,5
627,6
628,7
628,6
628,2
629,5
629,1
630,8
630,7
630,5
630,1
630,2
630,6
631,5
631,3
631,1
631,2
632,4
632,3
632,1
632,7
632,2
633,7
633,8
634,5
634,4
634,7
634,2
634,1
635,8
636,6
637,4
637,5
637,2
637,6
637,3
637,1
638,1
638,2
639,5
639,8
639,3
639,4
639,1
640,8
640,5
640,7
640,3
640,2
641,4
641,3
641,6
641,5
641,7
641,2
642,6
642,2
642,7
642,1
642,8
642,4
643,7
643,6
643,4
643,8
643,1
643,3
644,6
644,5
644,8
644,3
645,6
645,8
645,4
645,2
645,5
646,7
647,8
647,6
647,4
647,5
647,1
648,2
648,1
648,7
648,6
648,3
648,5
649,6
650,1
651,3
651,8
651,2
651,6
651,4
651,7
652,5
652,7
652,8
652,2
652,1
653,5
653,2
653,7
653,3
654,3
654,4
654,8
654,5
654,7
654,2
655,1
655,4
655,7
656,1
656,4
656,3
656,7
656,5
657,2
657,4
657,1
657,8
658,1
658,2
658,7
658,3
659,8
659,6
659,7
659,4
659,5
660,4
660,6
660,5
660,3
660,8
661,2
661,3
661,5
661,6
661,8
661,7
662,5
662,3
662,2
662,8
662,1
663,1
663,6
663,4
664,5
665,5
665,7
665,8
665,1
665,6
665,4
666,4
666,5
667,7
667,4
667,8
667,6
667,1
667,2
668,7
668,5
668,8
668,1
668,3
668,2
669,2
669,8
669,7
669,4
670,5
670,1
670,3
671,6
671,1
672,3
673,7
673,2
674,4
674,7
675,4
675,3
675,5
675,8
676,5
676,6
676,3
676,7
676,1
677,6
678,5
678,7
678,3
678,1
678,6
679,7
679,4
679,5
679,8
679,3
680,7
680,4
681,8
681,4
681,3
681,5
682,3
682,5
683,8
683,2
684,1
684,3
685,3
686,6
686,5
686,1
686,7
687,8
687,6
687,5
687,7
688,6
688,4
688,1
688,2
688,8
689,2
689,4
689,8
690,3
690,1
690,2
690,6
691,8
691,3
691,7
692,1
692,8
693,6
693,3
693,1
694,8
694,1
695,6
696,1
696,5
696,4
696,2
697,6
697,8
697,4
697,5
697,2
698,8
698,4
698,2
698,5
699,8
699,6
700,5
700,3
700,7
701,1
701,6
701,8
701,7
701,4
702,3
702,8
702,7
702,4
702,2
702,1
703,8
704,6
704,5
704,1
704,7
704,4
704,3
705,1
705,3
705,2
706,6
706,1
706,4
706,7
706,3
706,5
707,2
707,3
707,4
707,5
707,8
708,3
708,1
709,7
710,4
710,7
710,8
710,5
710,1
711,8
711,4
711,3
711,6
712,1
712,3
713,5
713,1
713,2
713,3
714,6
714,7
714,3
714,5
714,4
715,1
715,2
715,3
716,4
716,1
716,8
717,6
717,8
717,4
717,7
718,1
719,8
720,5
720,8
720,2
720,3
720,4
720,7
721,7
721,2
721,5
721,8
721,4
721,6
722,1
722,5
722,6
723,7
723,4
723,6
724,1
725,3
725,7
725,8
725,1
725,6
725,5
726,8
726,7
726,1
726,5
727,5
727,4
727,8
727,1
727,2
728,3
729,8
729,4
729,2
730,5
730,4
730,3
730,6
730,1
731,4
731,1
731,3
731,8
731,7
732,5
732,4
732,1
732,7
733,6
733,8
733,7
734,2
734,7
734,8
734,4
735,4
735,8
735,2
735,5
736,8
736,3
737,3
737,4
737,6
737,1
738,7
738,6
738,2
739,6
740,7
740,5
740,8
741,2
741,8
741,4
741,7
741,5
742,4
742,2
742,8
742,6
742,7
742,5
743,5
743,4
743,8
743,3
744,8
745,4
745,7
745,1
745,2
745,8
746,1
746,6
746,3
746,2
746,4
746,7
747,4
747,7
748,4
749,1
749,8
749,4
750,4
750,5
751,6
751,3
751,8
751,2
751,4
752,1
752,6
752,4
753,5
753,4
753,1
753,2
754,3
754,8
754,1
755,1
755,4
755,2
755,8
756,1
756,4
756,2
757,7
757,5
757,4
757,6
757,3
758,2
759,2
759,3
759,8
759,5
760,7
760,2
760,4
760,1
760,6
761,8
761,5
761,7
762,2
762,3
762,8
762,6
762,5
763,5
763,8
763,6
763,2
763,3
763,7
764,5
765,7
765,2
765,4
765,6
765,8
765,5
766,8
766,3
766,1
767,4
767,1
767,8
767,2
767,7
767,3
768,4
768,2
768,1
769,7
769,1
769,8
769,5
769,2
770,4
770,1
770,8
770,3
771,3
771,2
772,8
772,6
772,3
772,1
772,7
772,5
773,6
774,6
774,5
775,1
775,2
775,6
775,7
776,7
776,1
776,2
776,3
777,1
777,3
777,4
777,8
778,8
778,6
778,7
778,3
778,2
778,4
779,2
779,4
779,6
779,5
779,8
780,3
781,4
781,8
781,1
782,7
782,5
782,3
782,6
782,8
782,4
783,2
783,4
783,7
783,1
783,6
783,5
784,4
785,8
785,5
785,4
785,3
785,6
785,2
786,5
787,3
788,2
788,7
788,1
789,3
789,2
789,1
789,4
790,6
791,3
791,1
792,7
792,8
792,3
793,4
793,8
793,6
794,1
794,4
794,5
795,8
795,6
795,4
795,1
795,5
795,3
796,5
796,6
796,3
797,8
797,2
798,6
799,1
799,7
799,5
799,2
799,4
799,8
800,1
800,6
800,5
